Cycle 5:
F0: Mult2, dataRdy: N, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Load0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 

Cycle 15:
F0: Mult0, dataRdy: N, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Load0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 

Cycle 20:
F0: Mult0, dataRdy: Y, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Load0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: Add1, dataRdy: Y, 
F9: , dataRdy: N, 
F10: Mult1, dataRdy: N, 
F11: , dataRdy: N, 

Cycle 25:
F0: Mult0, dataRdy: Y, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Add0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: Add1, dataRdy: Y, 
F9: , dataRdy: N, 
F10: Mult1, dataRdy: N, 
F11: , dataRdy: N, 

Cycle 30:
F0: Mult0, dataRdy: Y, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Add0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: Add1, dataRdy: Y, 
F9: , dataRdy: N, 
F10: Mult1, dataRdy: N, 
F11: , dataRdy: N, 

Cycle 35:
F0: Mult0, dataRdy: Y, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Add0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: Add1, dataRdy: Y, 
F9: , dataRdy: N, 
F10: Mult1, dataRdy: N, 
F11: , dataRdy: N, 

Cycle 40:
F0: Mult0, dataRdy: Y, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Add0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: Add1, dataRdy: Y, 
F9: , dataRdy: N, 
F10: Mult1, dataRdy: N, 
F11: , dataRdy: N, 

Cycle 45:
F0: Mult0, dataRdy: Y, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Add0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: Add1, dataRdy: Y, 
F9: , dataRdy: N, 
F10: Mult1, dataRdy: N, 
F11: , dataRdy: N, 

Cycle 50:
F0: Mult0, dataRdy: Y, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Add0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: Add1, dataRdy: Y, 
F9: , dataRdy: N, 
F10: Mult1, dataRdy: N, 
F11: , dataRdy: N, 

Cycle 55:
F0: Mult0, dataRdy: Y, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Add0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: Add1, dataRdy: Y, 
F9: , dataRdy: N, 
F10: Mult1, dataRdy: N, 
F11: , dataRdy: N, 

Cycle 60:
F0: Mult0, dataRdy: Y, 
F1: , dataRdy: N, 
F2: Load1, dataRdy: Y, 
F3: , dataRdy: N, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: Add0, dataRdy: Y, 
F7: , dataRdy: N, 
F8: Add1, dataRdy: Y, 
F9: , dataRdy: N, 
F10: Mult1, dataRdy: N, 
F11: , dataRdy: N, 

Instruction Status:
Instr0: Issued: 1, Completed: 3, Write Result: 4, 
Instr1: Issued: 2, Completed: 4, Write Result: 5, 
Instr2: Issued: 3, Completed: 15, Write Result: 16, 
Instr3: Issued: 4, Completed: 15, Write Result: 17, 
Instr4: Issued: 5, Completed: 15, Write Result: 18, 
Instr5: Issued: 15, Completed: 25, Write Result: 26, 
Instr6: Issued: 16, Completed: 18, Write Result: 19, 
Instr7: Issued: 17, Completed: 19, Write Result: 20, 
Instr8: Issued: 18, Completed: 20, Write Result: 21, 
Instr9: Issued: 19, Completed: 21, Write Result: 22, 
Instr10: Issued: 20, Completed: 60, Write Result: 61, 
Instr11: Issued: 21, Completed: 23, Write Result: 24, 
